audio_name,class_name,class
"808 - Bounce_[11,0].wav",BASS,0
"808 - Earthquake_[6,0].wav",BASS,0
"808 - Polished_[6,1].wav",BASS,0
"808 - Simpler_[11,1].wav",BASS,0
"808 - Surround_[6,2].wav",BASS,0
"808 - The Resonant_[6,3].wav",BASS,0
"808 - Three Zero Three_[6,4].wav",BASS,0
"BASS - Bark_[6,12].wav",BASS,0
"BASS - Big Don_[9,2].wav",BASS,0
"BASS - Blades_[9,3].wav",BASS,0
"BASS - Brawler_[12,17].wav",BASS,0
"BASS - Breakdown_[8,11].wav",BASS,0
"BASS - Broken Square_[4,7].wav",BASS,0
"BASS - Buzzsaw_[9,4].wav",BASS,0
"BASS - Chameleon_[11,12].wav",BASS,0
"BASS - Chamfered_[12,18].wav",BASS,0
"BASS - Change_[5,5].wav",BASS,0
"BASS - Chips_[5,6].wav",BASS,0
"BASS - Crisp_[9,5].wav",BASS,0
"BASS - Croissant_[4,8].wav",BASS,0
"BASS - Crook_[6,13].wav",BASS,0
"BASS - Cubic Link_[6,14].wav",BASS,0
"BASS - Damage Dealer_[12,19].wav",BASS,0
"BASS - Demolition_[6,15].wav",BASS,0
"BASS - Dense_[6,16].wav",BASS,0
"BASS - Depth_[2,9].wav",BASS,0
"BASS - Depth_[7,14].wav",BASS,0
"BASS - Domino_[12,20].wav",BASS,0
"BASS - Donkey_[7,15].wav",BASS,0
"BASS - Double Dribble_[7,16].wav",BASS,0
"BASS - Double Up_[6,17].wav",BASS,0
"BASS - Drift King_[4,9].wav",BASS,0
"BASS - Drillmaster_[11,13].wav",BASS,0
"BASS - Embellishment_[2,10].wav",BASS,0
"BASS - Fat Donk_[9,6].wav",BASS,0
"BASS - Fat Funk_[7,17].wav",BASS,0
"BASS - Fearless_[7,18].wav",BASS,0
"BASS - Ferruginous_[12,21].wav",BASS,0
"BASS - Fifty Five_[11,14].wav",BASS,0
"BASS - Four_[4,10].wav",BASS,0
"BASS - Futurism_[11,15].wav",BASS,0
"BASS - Futurism_[13,3].wav",BASS,0
"BASS - Galactica_[11,16].wav",BASS,0
"BASS - Gecko_[7,19].wav",BASS,0
"BASS - Genesis_[7,20].wav",BASS,0
"BASS - Grease Gun_[12,22].wav",BASS,0
"BASS - Growler_[13,4].wav",BASS,0
"BASS - Hateful_[12,23].wav",BASS,0
"BASS - Hellraiser_[12,24].wav",BASS,0
"BASS - Hollow Gem_[4,11].wav",BASS,0
"BASS - Horse_[7,21].wav",BASS,0
"BASS - House of Acid_[4,12].wav",BASS,0
"BASS - Hybrid_[6,18].wav",BASS,0
"BASS - Hyper Reese_[11,17].wav",BASS,0
"BASS - Hyperactive Rees_[13,5].wav",BASS,0
"BASS - Impact_[6,19].wav",BASS,0
"BASS - Ketchup_[5,7].wav",BASS,0
"BASS - King of LA_[6,20].wav",BASS,0
"BASS - Lay Low_[7,22].wav",BASS,0
"BASS - Legato Reese_[8,12].wav",BASS,0
"BASS - Love and War_[11,18].wav",BASS,0
"BASS - Marksman_[14,2].wav",BASS,0
"BASS - Marshmallow_[8,13].wav",BASS,0
"BASS - Marsh_[7,23].wav",BASS,0
"BASS - Massive_[8,14].wav",BASS,0
"BASS - Menace_[4,13].wav",BASS,0
"BASS - Mercury Rain_[12,25].wav",BASS,0
"BASS - Meth Mouth_[12,26].wav",BASS,0
"BASS - Metroid_[7,24].wav",BASS,0
"BASS - Metro_[13,6].wav",BASS,0
"BASS - Modern M1_[7,25].wav",BASS,0
"BASS - Monster_[13,7].wav",BASS,0
"BASS - Nightcrawler_[11,19].wav",BASS,0
"BASS - Nightlife_[8,15].wav",BASS,0
"BASS - Nippin_[12,27].wav",BASS,0
"BASS - Oberheim_[9,7].wav",BASS,0
"BASS - Obsidian_[9,8].wav",BASS,0
"BASS - Owls_[5,8].wav",BASS,0
"BASS - Presence_[8,16].wav",BASS,0
"BASS - Project Firestar_[12,28].wav",BASS,0
"BASS - Pump It_[13,8].wav",BASS,0
"BASS - Quick_[6,21].wav",BASS,0
"BASS - Ragged_[12,29].wav",BASS,0
"BASS - Rash_[4,14].wav",BASS,0
"BASS - Recorder_[12,30].wav",BASS,0
"BASS - Reese Puff_[14,3].wav",BASS,0
"BASS - Reese_[9,9].wav",BASS,0
"BASS - Rippling_[12,31].wav",BASS,0
"BASS - Sawyer Buzz_[7,26].wav",BASS,0
"BASS - Scooby_[12,32].wav",BASS,0
"BASS - Scrapheap_[4,15].wav",BASS,0
"BASS - Scream_[6,22].wav",BASS,0
"BASS - Serene Screeching_[2,11].wav",BASS,0
"BASS - Serene Screechin_[2,11].wav",BASS,0
"BASS - Shaker Reese_[13,9].wav",BASS,0
"BASS - Shattered_[13,10].wav",BASS,0
"BASS - Sheck_[5,9].wav",BASS,0
"BASS - Sicko Donk_[9,10].wav",BASS,0
"BASS - Side to Side_[6,23].wav",BASS,0
"BASS - Sinner_[4,16].wav",BASS,0
"BASS - Skin_[2,12].wav",BASS,0
"BASS - Slap_[12,33].wav",BASS,0
"BASS - Slouch_[12,34].wav",BASS,0
"BASS - The Fracture_[12,35].wav",BASS,0
"BASS - Thick Square_[9,11].wav",BASS,0
"BASS - Thirty Five_[13,11].wav",BASS,0
"BASS - Throb_[12,36].wav",BASS,0
"BASS - Thump_[11,20].wav",BASS,0
"BASS - Thump_[8,17].wav",BASS,0
"BASS - Thunk_[9,12].wav",BASS,0
"BASS - Twin Peak_[12,37].wav",BASS,0
"BASS - Twins_[6,24].wav",BASS,0
"BASS - Underground_[9,13].wav",BASS,0
"BASS - Undertaker_[13,12].wav",BASS,0
"BASS - Unstable_[8,18].wav",BASS,0
"BASS - Vape_[12,38].wav",BASS,0
"BASS - Vintage_[11,21].wav",BASS,0
"BASS - Weirdo_[13,13].wav",BASS,0
"BASS - Wellies_[11,22].wav",BASS,0
"BASS - Womp_[4,17].wav",BASS,0
"BASS - Wonka_[6,25].wav",BASS,0
"BASS - Wormhole_[11,23].wav",BASS,0
"BASS - Yoink_[4,18].wav",BASS,0
"CHORD - A Land of Weird_[12,39].wav",CHORD,1
"CHORD - Adventure_[7,27].wav",CHORD,1
"CHORD - Angelism_[7,28].wav",CHORD,1
"CHORD - Aqua Vitae_[2,13].wav",CHORD,1
"CHORD - Archangel_[11,24].wav",CHORD,1
"CHORD - Beloved_[8,19].wav",CHORD,1
"CHORD - Best Behaviour_[11,25].wav",CHORD,1
"CHORD - Bigfoot_[7,29].wav",CHORD,1
"CHORD - Bounce_[7,30].wav",CHORD,1
"CHORD - Bright Future_[14,4].wav",CHORD,1
"CHORD - Chambers_[2,14].wav",CHORD,1
"CHORD - Contextualizati_[11,26].wav",CHORD,1
"CHORD - Depth_[8,20].wav",CHORD,1
"CHORD - Echo_[12,40].wav",CHORD,1
"CHORD - Enchanted Saw_[8,21].wav",CHORD,1
"CHORD - Ethereal_[9,14].wav",CHORD,1
"CHORD - Evanescent_[8,22].wav",CHORD,1
"CHORD - Fantasy_[2,15].wav",CHORD,1
"CHORD - Fiji_[11,27].wav",CHORD,1
"CHORD - Flanged Heat_[2,16].wav",CHORD,1
"CHORD - Forest_[8,23].wav",CHORD,1
"CHORD - Galore_[2,17].wav",CHORD,1
"CHORD - Gates Above_[11,28].wav",CHORD,1
"CHORD - Glam Up_[12,41].wav",CHORD,1
"CHORD - Grandiose_[8,24].wav",CHORD,1
"CHORD - Happy_[14,5].wav",CHORD,1
"CHORD - Harmonious_[8,25].wav",CHORD,1
"CHORD - Herald_[7,31].wav",CHORD,1
"CHORD - Hyperion_[9,15].wav",CHORD,1
"CHORD - Hypersaw_[7,32].wav",CHORD,1
"CHORD - Illusionary_[11,29].wav",CHORD,1
"CHORD - Initial_[12,42].wav",CHORD,1
"CHORD - Mild_[12,44].wav",CHORD,1
"CHORD - Minnesota_[7,36].wav",CHORD,1
"CHORD - Morphing Envelo_[9,19].wav",CHORD,1
"CHORD - Next To You_[9,20].wav",CHORD,1
"CHORD - Nickle_[7,37].wav",CHORD,1
"CHORD - Octave Dive_[8,27].wav",CHORD,1
"CHORD - Octopus_[7,38].wav",CHORD,1
"CHORD - Organic_[8,28].wav",CHORD,1
"CHORD - Party Juice_[7,39].wav",CHORD,1
"CHORD - Pentagon_[8,29].wav",CHORD,1
"CHORD - Petals_[9,21].wav",CHORD,1
"CHORD - Portal_[8,30].wav",CHORD,1
"CHORD - Pulse_[8,31].wav",CHORD,1
"CHORD - PWM Stack_[14,6].wav",CHORD,1
"CHORD - Rakish_[12,45].wav",CHORD,1
"CHORD - Restless_[2,19].wav",CHORD,1
"CHORD - Rippling_[12,46].wav",CHORD,1
"CHORD - Sacred Supersaw_[2,20].wav",CHORD,1
"CHORD - Spitfire_[8,32].wav",CHORD,1
"CHORD - Staccato Saws_[12,47].wav",CHORD,1
"CHORD - Such Retro_[12,48].wav",CHORD,1
"CHORD - Support_[2,21].wav",CHORD,1
"CHORD - Sweller_[7,40].wav",CHORD,1
"CHORD - Swift Slide_[7,41].wav",CHORD,1
"CHORD - Talk_[7,42].wav",CHORD,1
"CHORD - Teeth_[2,22].wav",CHORD,1
"CHORD - Textural_[8,33].wav",CHORD,1
"CHORD - The Patternist_[8,34].wav",CHORD,1
"CHORD - Trombone_[8,35].wav",CHORD,1
"CHORD - Twang_[8,36].wav",CHORD,1
"CHORD - Vivacious_[8,37].wav",CHORD,1
"CHORD - Wavy Saws_[12,49].wav",CHORD,1
"CHORD - Weekend_[2,23].wav",CHORD,1
"PAD - A Little Grit_[5,38].wav",CHORD,1
"PAD - Bloom_[7,108].wav",CHORD,1
"PAD - Bubblebath_[12,78].wav",CHORD,1
"PAD - Cartier_[9,40].wav",CHORD,1
"PAD - Caterpillar_[13,52].wav",CHORD,1
"PAD - Cathedral_[7,109].wav",CHORD,1
"PAD - Centauri_[7,110].wav",CHORD,1
"PAD - Chime_[13,53].wav",CHORD,1
"PAD - Emerald Flow_[7,111].wav",CHORD,1
"PAD - Expressive Taste_[14,15].wav",CHORD,1
"PAD - Farewell_[12,79].wav",CHORD,1
"PAD - Fresh Breeze_[7,112].wav",CHORD,1
"PAD - Genesis_[12,80].wav",CHORD,1
"PAD - Ghosts_[9,41].wav",CHORD,1
"PAD - Gliding Vox_[12,81].wav",CHORD,1
"PAD - Gold_[13,54].wav",CHORD,1
"PAD - Haunt_[13,55].wav",CHORD,1
"PAD - Hollow Knight_[9,42].wav",CHORD,1
"PAD - Innocent Relation_[11,54].wav",CHORD,1
"PAD - Interstellar_[5,39].wav",CHORD,1
"PAD - Inverse Proportio_[7,113].wav",CHORD,1
"PAD - Jetsons_[7,114].wav",CHORD,1
"PAD - Lady Bug_[8,75].wav",CHORD,1
"PAD - Low Heart Rate_[13,56].wav",CHORD,1
"PAD - Moonscape_[9,43].wav",CHORD,1
"PAD - Ocean Geyser_[14,16].wav",CHORD,1
"PAD - Oceans_[11,55].wav",CHORD,1
"PAD - Phase Away_[8,76].wav",CHORD,1
"PAD - PWM Squares_[9,44].wav",CHORD,1
"PAD - Retrofitted_[5,40].wav",CHORD,1
"PAD - Retroville_[11,56].wav",CHORD,1
"PAD - Ripple Effect_[5,41].wav",CHORD,1
"PAD - Secret Spot_[12,82].wav",CHORD,1
"PAD - Silver Palace_[7,115].wav",CHORD,1
"PAD - Spores_[7,116].wav",CHORD,1
"PAD - Strawberry_[5,42].wav",CHORD,1
"PAD - Syrup_[13,57].wav",CHORD,1
"PAD - The Ancient_[7,117].wav",CHORD,1
"PAD - The Promptings_[14,17].wav",CHORD,1
"PAD - Via Lactea_[7,118].wav",CHORD,1
"PAD - Weight_[13,58].wav",CHORD,1
"PAD - Zone Fifty One_[13,59].wav",CHORD,1
"LEAD - Aerodynamic_[8,57].wav",LEAD,2
"LEAD - Air Bender_[7,80].wav",LEAD,2
"LEAD - Alex Winter_[7,81].wav",LEAD,2
"LEAD - Allure_[8,58].wav",LEAD,2
"LEAD - Angelic Chop_[5,24].wav",LEAD,2
"LEAD - Apollo_[5,25].wav",LEAD,2
"LEAD - Ardent Palooza_[6,30].wav",LEAD,2
"LEAD - Backstab_[12,54].wav",LEAD,2
"LEAD - Bahoochie_[12,55].wav",LEAD,2
"LEAD - Banshee_[6,31].wav",LEAD,2
"LEAD - Behind The Door_[13,35].wav",LEAD,2
"LEAD - Bend_[6,32].wav",LEAD,2
"LEAD - Benevolent_[5,26].wav",LEAD,2
"LEAD - Bijou Brass_[5,27].wav",LEAD,2
"LEAD - Bits_[7,82].wav",LEAD,2
"LEAD - Black Panther_[13,36].wav",LEAD,2
"LEAD - Blootered_[12,56].wav",LEAD,2
"LEAD - Brass Synth_[14,12].wav",LEAD,2
"LEAD - Brass Tabs_[6,33].wav",LEAD,2
"LEAD - Brasswind_[12,57].wav",LEAD,2
"LEAD - Brass_[8,59].wav",LEAD,2
"LEAD - Broken_[13,37].wav",LEAD,2
"LEAD - Brooklyn_[7,83].wav",LEAD,2
"LEAD - Buzzy_[12,58].wav",LEAD,2
"LEAD - Chari_[4,30].wav",LEAD,2
"LEAD - Chatoyant_[2,29].wav",LEAD,2
"LEAD - Clowns_[6,34].wav",LEAD,2
"LEAD - Complainer_[6,35].wav",LEAD,2
"LEAD - Contaminated_[12,59].wav",LEAD,2
"LEAD - Crystal_[4,31].wav",LEAD,2
"LEAD - Cyber Reality_[6,36].wav",LEAD,2
"LEAD - Dark Light_[7,84].wav",LEAD,2
"LEAD - Dean_[9,33].wav",LEAD,2
"LEAD - Digital Voice_[8,60].wav",LEAD,2
"LEAD - Digitized Dreams_[7,85].wav",LEAD,2
"LEAD - Dirty Lead_[12,60].wav",LEAD,2
"LEAD - Dirty Noise_[6,37].wav",LEAD,2
"LEAD - Distorted Glider_[4,32].wav",LEAD,2
"LEAD - Dragonfly_[7,86].wav",LEAD,2
"LEAD - Drilled_[5,28].wav",LEAD,2
"LEAD - Duckling_[11,43].wav",LEAD,2
"LEAD - Eighties_[8,61].wav",LEAD,2
"LEAD - Emotion_[8,62].wav",LEAD,2
"LEAD - Emperor_[9,34].wav",LEAD,2
"LEAD - Enzyme_[7,87].wav",LEAD,2
"LEAD - Eternal_[5,29].wav",LEAD,2
"LEAD - Faithless_[13,38].wav",LEAD,2
"LEAD - Flight_[11,44].wav",LEAD,2
"LEAD - Flight_[7,88].wav",LEAD,2
"LEAD - Front_[4,33].wav",LEAD,2
"LEAD - Funkadelic_[7,89].wav",LEAD,2
"LEAD - Futurism_[7,90].wav",LEAD,2
"LEAD - Gentle Buzz_[8,63].wav",LEAD,2
"LEAD - Ghost Buzz_[13,39].wav",LEAD,2
"LEAD - Graham Cracker_[5,30].wav",LEAD,2
"LEAD - Grand Theft Auto_[7,91].wav",LEAD,2
"LEAD - Gravel Flute_[6,38].wav",LEAD,2
"LEAD - Gravel Road_[13,40].wav",LEAD,2
"LEAD - Heart_[8,64].wav",LEAD,2
"LEAD - Hendrix_[13,41].wav",LEAD,2
