audio_name,class_name,class
"LEAD - Herald_[11,45].wav",LEAD,2
"LEAD - High Gain_[2,30].wav",LEAD,2
"LEAD - Hooter_[12,61].wav",LEAD,2
"LEAD - House Phone_[6,39].wav",LEAD,2
"LEAD - Hyper Saws_[12,62].wav",LEAD,2
"LEAD - Hyperspeed_[11,46].wav",LEAD,2
"LEAD - Hyper_[4,34].wav",LEAD,2
"LEAD - Illusions_[9,35].wav",LEAD,2
"LEAD - Imaginary Friend_[2,31].wav",LEAD,2
"LEAD - Isolated_[7,92].wav",LEAD,2
"LEAD - Jellyfish_[5,31].wav",LEAD,2
"LEAD - Jokester_[8,65].wav",LEAD,2
"LEAD - Killa Brass_[12,63].wav",LEAD,2
"LEAD - Landscape_[2,32].wav",LEAD,2
"LEAD - Loon_[12,64].wav",LEAD,2
"LEAD - Martijn_[7,93].wav",LEAD,2
"LEAD - Mirrors_[9,36].wav",LEAD,2
"LEAD - Neko_[7,94].wav",LEAD,2
"LEAD - Orca_[7,95].wav",LEAD,2
"LEAD - Organ_[5,32].wav",LEAD,2
"LEAD - Palooza_[8,66].wav",LEAD,2
"LEAD - Pandora_[7,96].wav",LEAD,2
"LEAD - Patter_[12,65].wav",LEAD,2
"LEAD - Peanut Butter_[7,97].wav",LEAD,2
"LEAD - Phone Bill_[6,40].wav",LEAD,2
"LEAD - Pixelated_[7,98].wav",LEAD,2
"LEAD - Planetarium_[7,99].wav",LEAD,2
"LEAD - Pompous_[12,66].wav",LEAD,2
"LEAD - Pride_[4,35].wav",LEAD,2
"LEAD - Psychoacoustic_[8,67].wav",LEAD,2
"LEAD - Punisher_[12,67].wav",LEAD,2
"LEAD - Pure_[2,33].wav",LEAD,2
"LEAD - Quazimodo_[12,68].wav",LEAD,2
"LEAD - Quest_[9,37].wav",LEAD,2
"LEAD - Rattle_[11,47].wav",LEAD,2
"LEAD - Reaper_[6,41].wav",LEAD,2
"LEAD - Retro Shine_[8,68].wav",LEAD,2
"LEAD - Sabre_[4,36].wav",LEAD,2
"LEAD - Sangria_[14,13].wav",LEAD,2
"LEAD - Saw Glance_[12,69].wav",LEAD,2
"LEAD - Sawdust_[11,48].wav",LEAD,2
"LEAD - Serenade_[8,69].wav",LEAD,2
"LEAD - Serenity_[2,34].wav",LEAD,2
"LEAD - Seventeen_[13,42].wav",LEAD,2
"LEAD - Shaft_[12,70].wav",LEAD,2
"LEAD - Shake Up_[5,33].wav",LEAD,2
"LEAD - Shorty_[12,71].wav",LEAD,2
"LEAD - Shredder_[11,49].wav",LEAD,2
"LEAD - Shred_[5,34].wav",LEAD,2
"LEAD - Sine Time_[13,43].wav",LEAD,2
"LEAD - Sinusoidal_[12,72].wav",LEAD,2
"LEAD - Skinny Square_[8,70].wav",LEAD,2
"LEAD - Skylight_[2,35].wav",LEAD,2
"LEAD - Snakes_[4,37].wav",LEAD,2
"LEAD - Soprano_[8,71].wav",LEAD,2
"LEAD - Sorrowful Siren_[7,100].wav",LEAD,2
"LEAD - Space Horn_[2,36].wav",LEAD,2
"LEAD - Spring_[11,50].wav",LEAD,2
"LEAD - Square One_[7,101].wav",LEAD,2
"LEAD - Stage Fright_[5,35].wav",LEAD,2
"LEAD - Stickler_[7,102].wav",LEAD,2
"LEAD - Subjective_[12,73].wav",LEAD,2
"LEAD - Sweet_[8,72].wav",LEAD,2
"LEAD - Taking Time_[2,37].wav",LEAD,2
"LEAD - Talkbox_[9,38].wav",LEAD,2
"LEAD - Talk_[5,36].wav",LEAD,2
"LEAD - Teen Angst_[5,37].wav",LEAD,2
"LEAD - The Present_[13,44].wav",LEAD,2
"LEAD - Thrilling_[12,74].wav",LEAD,2
"LEAD - Toaty_[12,75].wav",LEAD,2
"LEAD - Top Gun_[13,45].wav",LEAD,2
"LEAD - Top Man_[13,46].wav",LEAD,2
"LEAD - Torn Horn_[2,38].wav",LEAD,2
"LEAD - Toys_[13,47].wav",LEAD,2
"LEAD - Tromba_[7,103].wav",LEAD,2
"LEAD - Trumped_[13,48].wav",LEAD,2
"LEAD - Trumpets_[12,76].wav",LEAD,2
"LEAD - Trumpet_[4,38].wav",LEAD,2
"LEAD - War Paint_[11,52].wav",LEAD,2
"LEAD - Wejek_[6,42].wav",LEAD,2
"LEAD - Whispers On The_[7,105].wav",LEAD,2
"LEAD - Whispers_[11,53].wav",LEAD,2
"LEAD - Whistle_[2,39].wav",LEAD,2
"LEAD - Xerxes_[7,106].wav",LEAD,2
"LEAD - Yellow Brass_[7,107].wav",LEAD,2
"LEAD - Zombie_[2,40].wav",LEAD,2
"KEYS - Abandoned_[13,14].wav",PLUCK,3
"KEYS - Afterlife_[8,47].wav",PLUCK,3
"KEYS - Archetype_[7,61].wav",PLUCK,3
"KEYS - Astronomical_[13,15].wav",PLUCK,3
"KEYS - Best Epiano Evah_[12,50].wav",PLUCK,3
"KEYS - Blue Earth_[7,62].wav",PLUCK,3
"KEYS - Chorus Organ_[13,16].wav",PLUCK,3
"KEYS - Church_[9,27].wav",PLUCK,3
"KEYS - Cinderella_[8,48].wav",PLUCK,3
"KEYS - Cinnamon Toast B_[13,17].wav",PLUCK,3
"KEYS - Classic Grand_[8,49].wav",PLUCK,3
"KEYS - Clock_[13,18].wav",PLUCK,3
"KEYS - Controlla_[7,63].wav",PLUCK,3
"KEYS - Curious_[7,64].wav",PLUCK,3
"KEYS - Cushion Keyz_[12,51].wav",PLUCK,3
"KEYS - Digital Dreams_[14,7].wav",PLUCK,3
"KEYS - Double Sweetness_[8,50].wav",PLUCK,3
"KEYS - Eternal Tone_[13,19].wav",PLUCK,3
"KEYS - Existentialism_[9,28].wav",PLUCK,3
"KEYS - Fickle_[11,41].wav",PLUCK,3
"KEYS - Fidelity_[13,20].wav",PLUCK,3
"KEYS - Filter Freakout_[13,21].wav",PLUCK,3
"KEYS - Fresh Air_[8,51].wav",PLUCK,3
"KEYS - Fresh Harp_[13,22].wav",PLUCK,3
"KEYS - Future_[13,23].wav",PLUCK,3
"KEYS - Glacial Pluck_[12,52].wav",PLUCK,3
"KEYS - Gloss_[14,8].wav",PLUCK,3
"KEYS - Hotline Ping_[9,29].wav",PLUCK,3
"KEYS - Ice_[13,24].wav",PLUCK,3
"KEYS - Korus_[13,25].wav",PLUCK,3
"KEYS - Latte Macchiato_[7,65].wav",PLUCK,3
"KEYS - Lounge_[12,53].wav",PLUCK,3
"KEYS - Medicinal_[13,26].wav",PLUCK,3
"KEYS - Milkwater_[7,66].wav",PLUCK,3
"KEYS - Miracle Chime_[13,27].wav",PLUCK,3
"KEYS - Moonlight Hunter_[14,9].wav",PLUCK,3
"KEYS - Nasa_[7,67].wav",PLUCK,3
"KEYS - New Romantic_[13,28].wav",PLUCK,3
"KEYS - Nostalgic Zoo_[7,68].wav",PLUCK,3
"KEYS - Old Harpsichord_[9,30].wav",PLUCK,3
"KEYS - Peak_[8,52].wav",PLUCK,3
"KEYS - Phantom Phriend_[7,69].wav",PLUCK,3
"KEYS - Preach_[11,42].wav",PLUCK,3
"KEYS - Production Piano_[7,70].wav",PLUCK,3
"KEYS - Psycho Mode_[13,29].wav",PLUCK,3
"KEYS - Reliable_[7,71].wav",PLUCK,3
"KEYS - Remember_[7,72].wav",PLUCK,3
"KEYS - Rich Rhodes_[14,10].wav",PLUCK,3
"KEYS - Rough Sleeper_[9,31].wav",PLUCK,3
"KEYS - Scholarship_[8,53].wav",PLUCK,3
"KEYS - Sleep_[13,30].wav",PLUCK,3
"KEYS - Spaced_[13,31].wav",PLUCK,3
"KEYS - Squashed Rhodes_[13,32].wav",PLUCK,3
"KEYS - Story_[8,54].wav",PLUCK,3
"KEYS - Subtle_[14,11].wav",PLUCK,3
"KEYS - Suitcase_[13,33].wav",PLUCK,3
"KEYS - Synthiano_[7,73].wav",PLUCK,3
"KEYS - Take Me To Churc_[7,74].wav",PLUCK,3
"KEYS - Teardrop_[8,55].wav",PLUCK,3
"KEYS - The Prophet_[9,32].wav",PLUCK,3
"KEYS - Toasty Post_[13,34].wav",PLUCK,3
"KEYS - Tremble_[7,75].wav",PLUCK,3
"KEYS - Vermilion_[7,76].wav",PLUCK,3
"KEYS - Vintage_[7,77].wav",PLUCK,3
"PLUCK - Bean Organ_[4,41].wav",PLUCK,3
"PLUCK - Beautiful_[13,61].wav",PLUCK,3
"PLUCK - Bling_[6,44].wav",PLUCK,3
"PLUCK - Bounce_[8,77].wav",PLUCK,3
"PLUCK - Brightside_[5,45].wav",PLUCK,3
"PLUCK - Broken Saw_[12,83].wav",PLUCK,3
"PLUCK - Buzz_[11,57].wav",PLUCK,3
"PLUCK - C64 Reloaded_[8,78].wav",PLUCK,3
"PLUCK - Catch Me If You_[7,119].wav",PLUCK,3
"PLUCK - Cherry Blossom_[8,79].wav",PLUCK,3
"PLUCK - Coconuts_[11,58].wav",PLUCK,3
"PLUCK - Conversational_[7,120].wav",PLUCK,3
"PLUCK - Crisp Dirt_[6,45].wav",PLUCK,3
"PLUCK - Crystals_[13,62].wav",PLUCK,3
"PLUCK - Cubic Ice_[4,42].wav",PLUCK,3
"PLUCK - Dafty_[12,84].wav",PLUCK,3
"PLUCK - De Beaute_[12,85].wav",PLUCK,3
"PLUCK - Deception_[2,42].wav",PLUCK,3
"PLUCK - Deep Forest_[8,80].wav",PLUCK,3
"PLUCK - Devil Harp_[13,63].wav",PLUCK,3
"PLUCK - Diamond_[8,81].wav",PLUCK,3
"PLUCK - Digital_[2,43].wav",PLUCK,3
"PLUCK - Digital_[6,46].wav",PLUCK,3
"PLUCK - Dirty_[8,82].wav",PLUCK,3
"PLUCK - Eternity_[2,44].wav",PLUCK,3
"PLUCK - Facets_[7,121].wav",PLUCK,3
"PLUCK - Fake Love_[13,64].wav",PLUCK,3
"PLUCK - Familiar_[14,18].wav",PLUCK,3
"PLUCK - Fantast_[12,86].wav",PLUCK,3
"PLUCK - Far Out_[5,46].wav",PLUCK,3
"PLUCK - Favorable Marim_[8,83].wav",PLUCK,3
"PLUCK - Festival Horn_[6,47].wav",PLUCK,3
"PLUCK - Field of Dreams_[8,84].wav",PLUCK,3
"PLUCK - Flam_[12,87].wav",PLUCK,3
"PLUCK - Flowers_[13,65].wav",PLUCK,3
"PLUCK - Flurry_[12,88].wav",PLUCK,3
"PLUCK - Flute Like_[12,89].wav",PLUCK,3
"PLUCK - Fruit Pop_[7,122].wav",PLUCK,3
"PLUCK - Futura_[12,90].wav",PLUCK,3
"PLUCK - Galactic_[13,66].wav",PLUCK,3
"PLUCK - Game World_[14,19].wav",PLUCK,3
"PLUCK - Geeks Paradise_[12,91].wav",PLUCK,3
"PLUCK - Ghost Machine_[8,85].wav",PLUCK,3
"PLUCK - Glamorous_[8,86].wav",PLUCK,3
"PLUCK - Glass_[13,67].wav",PLUCK,3
"PLUCK - Grandiosity_[6,48].wav",PLUCK,3
"PLUCK - Gurutar_[7,123].wav",PLUCK,3
"PLUCK - Harmonic Mallet_[9,45].wav",PLUCK,3
"PLUCK - Heartcrush_[13,68].wav",PLUCK,3
"PLUCK - Hell_[13,69].wav",PLUCK,3
"PLUCK - Hermit_[12,92].wav",PLUCK,3
"PLUCK - Hiss_[4,43].wav",PLUCK,3
"PLUCK - Horn Pluck_[8,87].wav",PLUCK,3
"PLUCK - HyperMau5_[7,124].wav",PLUCK,3
"PLUCK - Iceland_[8,88].wav",PLUCK,3
"PLUCK - In The Valley_[11,59].wav",PLUCK,3
"PLUCK - Inner Space_[12,93].wav",PLUCK,3
"PLUCK - Jolt_[4,44].wav",PLUCK,3
"PLUCK - Juicy Square_[14,20].wav",PLUCK,3
"PLUCK - Just2Flex_[11,60].wav",PLUCK,3
"PLUCK - Kave_[13,70].wav",PLUCK,3
"PLUCK - Kinder_[2,45].wav",PLUCK,3
"PLUCK - Level Up_[2,46].wav",PLUCK,3
"PLUCK - Live Mouse_[4,45].wav",PLUCK,3
"PLUCK - Luscious_[12,94].wav",PLUCK,3
"PLUCK - Metallophone_[13,71].wav",PLUCK,3
"PLUCK - Misophonia_[11,61].wav",PLUCK,3
"PLUCK - Modular Twang_[14,21].wav",PLUCK,3
"PLUCK - Mouse_[8,89].wav",PLUCK,3
"PLUCK - Muzik Box_[4,46].wav",PLUCK,3
"PLUCK - Never-Ending St_[13,72].wav",PLUCK,3
"PLUCK - Newlyweds_[12,95].wav",PLUCK,3
"PLUCK - Nitro_[9,46].wav",PLUCK,3
"PLUCK - Ominous Delight_[13,73].wav",PLUCK,3
"PLUCK - Omnipresent_[2,47].wav",PLUCK,3
"PLUCK - One Finger_[4,47].wav",PLUCK,3
"PLUCK - Organic Bell_[8,90].wav",PLUCK,3
"PLUCK - Pipe_[8,91].wav",PLUCK,3
"PLUCK - Pixel Bug_[2,48].wav",PLUCK,3
"PLUCK - Plead_[5,47].wav",PLUCK,3
"PLUCK - Poetical_[12,96].wav",PLUCK,3
"PLUCK - Polished Glass_[9,47].wav",PLUCK,3
"PLUCK - Psychosis_[13,74].wav",PLUCK,3
"PLUCK - Quantized_[12,97].wav",PLUCK,3
"PLUCK - Quick Chirp_[6,49].wav",PLUCK,3
"PLUCK - Rain Drops_[7,125].wav",PLUCK,3
"PLUCK - Rainbug_[7,126].wav",PLUCK,3
"PLUCK - Rain_[4,48].wav",PLUCK,3
"PLUCK - Rat House_[4,49].wav",PLUCK,3
"PLUCK - Raw Cleanliness_[6,50].wav",PLUCK,3
"PLUCK - Remember_[4,50].wav",PLUCK,3
"PLUCK - Retroactivity_[6,51].wav",PLUCK,3
"PLUCK - Sadness_[4,51].wav",PLUCK,3
"PLUCK - Safe_[4,52].wav",PLUCK,3
"PLUCK - Say Hello_[9,48].wav",PLUCK,3
"PLUCK - Secret Door_[7,127].wav",PLUCK,3
"PLUCK - Serpent_[5,48].wav",PLUCK,3
"PLUCK - Shimmer_[12,98].wav",PLUCK,3
"PLUCK - Shiny Harmonies_[13,75].wav",PLUCK,3
"PLUCK - Shrill Fish_[6,52].wav",PLUCK,3
"PLUCK - Shuffle_[4,53].wav",PLUCK,3
"PLUCK - Signs_[13,76].wav",PLUCK,3
"PLUCK - Simple Orchid_[5,49].wav",PLUCK,3
"PLUCK - Sit Down And Li_[13,77].wav",PLUCK,3
"PLUCK - Smeared_[13,78].wav",PLUCK,3
"PLUCK - Soap Shards_[2,49].wav",PLUCK,3
"PLUCK - Soothing_[11,62].wav",PLUCK,3
"PLUCK - Soundboy Advanc_[4,54].wav",PLUCK,3
"PLUCK - Spatial Awarene_[8,92].wav",PLUCK,3
"PLUCK - Square Pluck_[12,99].wav",PLUCK,3
"PLUCK - Stalactite_[8,93].wav",PLUCK,3
"PLUCK - Steel Synth_[13,79].wav",PLUCK,3
"PLUCK - Street Fairies_[12,100].wav",PLUCK,3
"PLUCK - Stringer_[11,63].wav",PLUCK,3
"PLUCK - Sunday_[2,50].wav",PLUCK,3
"PLUCK - Sweet Tremor_[14,22].wav",PLUCK,3
"PLUCK - Tangerine_[5,50].wav",PLUCK,3
"PLUCK - Tarzan_[4,55].wav",PLUCK,3
"PLUCK - Textured_[13,80].wav",PLUCK,3
"PLUCK - Transition_[2,51].wav",PLUCK,3
"PLUCK - Triple A_[8,94].wav",PLUCK,3
"PLUCK - Tropical Heat_[8,95].wav",PLUCK,3
"PLUCK - Tunechip_[4,56].wav",PLUCK,3
"PLUCK - Underwater_[13,81].wav",PLUCK,3
"PLUCK - Unpredictable S_[6,53].wav",PLUCK,3
"PLUCK - Water_[13,82].wav",PLUCK,3
"PLUCK - Water_[5,51].wav",PLUCK,3
"PLUCK - Widespread_[8,96].wav",PLUCK,3
"PLUCK - Winter_[2,52].wav",PLUCK,3
"PLUCK - Wise Guy_[11,64].wav",PLUCK,3
"PLUCK - Worlds_[13,83].wav",PLUCK,3
"PLUCK - Wraiths_[11,65].wav",PLUCK,3
